,electricity-fueltype-nyiso-dual_fuel,electricity-fueltype-nyiso-hydro,electricity-fueltype-nyiso-wind,electricity-fueltype-nyiso-nuclear,electricity-fueltype-nyiso-other_renewables,electricity-fueltype-nyiso-natural_gas,electricity-fueltype-nyiso-other_fossil_fuels
0,7342.0,3365.0,249.0,3299.0,271.0,4915.0,2.0
1,7342.0,3365.0,249.0,3299.0,271.0,4915.0,2.0
2,7342.0,3365.0,249.0,3299.0,271.0,4915.0,2.0
3,7588.0,3402.0,259.0,3300.0,274.0,5003.0,2.0
4,7569.0,3427.0,256.0,3299.0,272.0,5056.0,2.0
5,7569.0,3427.0,256.0,3299.0,272.0,5056.0,2.0
6,7703.0,3493.0,237.0,3297.0,268.0,5069.0,2.0
7,7778.0,3514.0,222.0,3296.0,272.0,5058.0,2.0
8,7842.0,3568.0,226.0,3295.0,274.0,5087.0,2.0
9,7842.0,3568.0,226.0,3295.0,274.0,5087.0,2.0
10,7842.0,3568.0,226.0,3295.0,274.0,5087.0,2.0
11,8039.0,3606.0,170.0,3299.0,267.0,5158.0,2.0
12,8109.0,3588.0,213.0,3296.0,270.0,5158.0,2.0
13,8170.0,3542.0,240.0,3296.0,266.0,5126.0,2.0
14,8170.0,3542.0,240.0,3296.0,266.0,5126.0,2.0
15,8315.0,3496.0,236.0,3296.0,275.0,5336.0,38.0
16,8306.0,3578.0,256.0,3296.0,273.0,5387.0,44.0
17,8306.0,3578.0,256.0,3296.0,273.0,5387.0,44.0
18,8390.0,3805.0,268.0,3297.0,277.0,5483.0,2.0
19,8390.0,3805.0,268.0,3297.0,277.0,5483.0,2.0
20,8459.0,3847.0,270.0,3296.0,276.0,5496.0,2.0
21,8731.0,3819.0,271.0,3297.0,274.0,5511.0,3.0
22,8719.0,3802.0,269.0,3295.0,280.0,5528.0,2.0
23,8719.0,3802.0,269.0,3295.0,280.0,5528.0,2.0
24,8740.0,3883.0,282.0,3297.0,277.0,5573.0,2.0
25,8748.0,3944.0,280.0,3297.0,284.0,5573.0,2.0
26,8748.0,3944.0,280.0,3297.0,284.0,5573.0,2.0
27,8791.0,3912.0,284.0,3297.0,281.0,5570.0,2.0
28,8822.0,3797.0,270.0,3296.0,283.0,5584.0,2.0
29,8822.0,3797.0,270.0,3296.0,283.0,5584.0,2.0
30,8822.0,3797.0,270.0,3296.0,283.0,5584.0,2.0
31,8822.0,3797.0,270.0,3296.0,283.0,5584.0,2.0
32,8790.0,3918.0,287.0,3296.0,282.0,5619.0,2.0
33,8770.0,3946.0,314.0,3297.0,282.0,5628.0,2.0
34,8763.0,3977.0,331.0,3297.0,285.0,5637.0,2.0
35,8763.0,3977.0,331.0,3297.0,285.0,5637.0,2.0
36,8882.0,4019.0,357.0,3296.0,275.0,5653.0,2.0
37,8882.0,4019.0,357.0,3296.0,275.0,5653.0,2.0
38,8882.0,4019.0,357.0,3296.0,275.0,5653.0,2.0
39,8882.0,4019.0,357.0,3296.0,275.0,5653.0,2.0
40,8892.0,3996.0,389.0,3298.0,275.0,5491.0,2.0
41,8827.0,4014.0,298.0,3296.0,279.0,5507.0,12.0
42,8916.0,3933.0,246.0,3295.0,280.0,5449.0,45.0
43,9154.0,4088.0,214.0,3298.0,279.0,5407.0,72.0
44,9176.0,4125.0,205.0,3297.0,277.0,5455.0,110.0
45,9176.0,4125.0,205.0,3297.0,277.0,5455.0,110.0
46,9176.0,4125.0,205.0,3297.0,277.0,5455.0,110.0
47,9176.0,4125.0,205.0,3297.0,277.0,5455.0,110.0
48,9055.0,3900.0,223.0,3298.0,282.0,5539.0,652.0
49,9055.0,3900.0,223.0,3298.0,282.0,5539.0,652.0
50,9010.0,3693.0,251.0,3299.0,279.0,5525.0,670.0
51,8881.0,3519.0,332.0,3300.0,279.0,5634.0,668.0
52,8828.0,3511.0,348.0,3299.0,276.0,5685.0,650.0
53,8828.0,3511.0,348.0,3299.0,276.0,5685.0,650.0
54,8952.0,3454.0,343.0,3299.0,279.0,5800.0,627.0
55,8952.0,3454.0,343.0,3299.0,279.0,5800.0,627.0
56,9002.0,3499.0,350.0,3299.0,276.0,5824.0,631.0
57,9057.0,3615.0,352.0,3300.0,266.0,5843.0,624.0
58,9195.0,3699.0,338.0,3301.0,265.0,5832.0,591.0
59,9195.0,3699.0,338.0,3301.0,265.0,5832.0,591.0
60,9249.0,3642.0,340.0,3301.0,268.0,5902.0,590.0
61,9198.0,3633.0,345.0,3301.0,267.0,5929.0,593.0
62,9198.0,3633.0,345.0,3301.0,267.0,5929.0,593.0
63,9201.0,3619.0,328.0,3302.0,265.0,5860.0,564.0
64,9215.0,3678.0,322.0,3303.0,265.0,5840.0,568.0
65,9215.0,3678.0,322.0,3303.0,265.0,5840.0,568.0
66,9215.0,3678.0,322.0,3303.0,265.0,5840.0,568.0
67,9215.0,3678.0,322.0,3303.0,265.0,5840.0,568.0
68,9215.0,3678.0,322.0,3303.0,265.0,5840.0,568.0
69,9057.0,3730.0,305.0,3303.0,260.0,5861.0,482.0
70,9057.0,3730.0,305.0,3303.0,260.0,5861.0,482.0
71,9103.0,3702.0,285.0,3303.0,257.0,5849.0,417.0
72,9103.0,3744.0,285.0,3303.0,254.0,5818.0,346.0
73,9103.0,3744.0,285.0,3303.0,254.0,5818.0,346.0
74,9073.0,3647.0,277.0,3302.0,261.0,5783.0,327.0
75,9040.0,3633.0,285.0,3304.0,263.0,5759.0,248.0
76,9018.0,3602.0,280.0,3304.0,265.0,5732.0,190.0
77,9018.0,3602.0,280.0,3304.0,265.0,5732.0,190.0
78,9018.0,3602.0,280.0,3304.0,265.0,5732.0,190.0
79,8874.0,3657.0,247.0,3303.0,256.0,5777.0,99.0
80,8874.0,3625.0,215.0,3302.0,255.0,5743.0,68.0
81,8875.0,3588.0,206.0,3301.0,257.0,5717.0,44.0
82,8815.0,3594.0,200.0,3299.0,257.0,5656.0,33.0
83,8784.0,3664.0,195.0,3298.0,259.0,5663.0,3.0
84,8784.0,3664.0,195.0,3298.0,259.0,5663.0,3.0
